SaleID,CustomerID,ProductID,Quantity_500g,SellingPrice,OriginalPrice,SaleDate,Balance,PaidYesOrNo,Total,CustomerProfit
CS062,C007,P002,2,115.00,75.00,2025-02-24,0.00,Yes,230.00,80.00
CS063,C006,P002,2,115.00,75.00,2025-04-08,0.00,Yes,230.00,80.00
CS064,C007,P002,2,115.00,75.00,2025-01-21,0.00,Yes,230.00,80.00
CS065,C001,P002,3,115.00,75.00,2025-05-19,0.00,Yes,345.00,120.00
CS066,C006,P001,1,130.00,85.00,2025-06-16,0.00,Yes,130.00,45.00
CS067,C001,P001,1,130.00,85.00,2025-03-05,0.00,Yes,130.00,45.00
CS068,C001,P001,3,130.00,85.00,2025-02-09,0.00,Yes,390.00,135.00
CS069,C003,P001,2,130.00,85.00,2025-06-21,0.00,Yes,260.00,90.00
CS070,C010,P001,1,130.00,85.00,2025-04-30,0.00,Yes,130.00,45.00
CS071,C006,P002,1,115.00,75.00,2025-06-05,0.00,Yes,115.00,40.00
CS072,C003,P001,2,130.00,85.00,2025-01-28,0.00,Yes,260.00,90.00
CS073,C005,P001,3,130.00,85.00,2025-06-23,0.00,Yes,390.00,135.00
CS074,C007,P002,3,115.00,75.00,2025-02-20,0.00,Yes,345.00,120.00
CS075,C010,P001,3,130.00,85.00,2025-06-10,0.00,Yes,390.00,135.00
CS076,C002,P001,3,130.00,85.00,2025-03-19,0.00,Yes,390.00,135.00
CS077,C010,P001,1,130.00,85.00,2025-03-30,0.00,Yes,130.00,45.00
CS078,C006,P002,1,115.00,75.00,2025-05-10,0.00,Yes,115.00,40.00
CS079,C001,P002,2,115.00,75.00,2025-05-06,0.00,Yes,230.00,80.00
CS080,C007,P001,2,130.00,85.00,2025-06-12,0.00,Yes,260.00,90.00
CS081,C003,P002,2,115.00,75.00,2025-02-15,0.00,Yes,230.00,80.00
CS082,C010,P002,3,115.00,75.00,2025-05-04,0.00,Yes,345.00,120.00
CS083,C007,P002,3,115.00,75.00,2025-06-01,0.00,Yes,345.00,120.00
CS084,C006,P002,1,115.00,75.00,2025-01-23,0.00,Yes,115.00,40.00
CS085,C008,P002,1,115.00,75.00,2025-04-29,0.00,Yes,115.00,40.00
CS086,C006,P002,1,115.00,75.00,2025-05-07,0.00,Yes,115.00,40.00
CS087,C003,P002,2,115.00,75.00,2025-02-24,0.00,Yes,230.00,80.00
CS088,C005,P002,2,115.00,75.00,2025-03-13,0.00,Yes,230.00,80.00
CS089,C009,P002,1,115.00,75.00,2025-05-13,0.00,Yes,115.00,40.00
CS090,C002,P001,1,130.00,85.00,2025-04-15,0.00,Yes,130.00,45.00
CS091,C009,P002,1,115.00,75.00,2025-06-26,0.00,Yes,115.00,40.00
CS092,C008,P002,2,115.00,75.00,2025-01-05,0.00,Yes,230.00,80.00
CS093,C005,P001,1,130.00,85.00,2025-04-14,0.00,Yes,130.00,45.00
CS094,C005,P001,3,130.00,85.00,2025-05-29,0.00,Yes,390.00,135.00
CS095,C008,P002,3,115.00,75.00,2025-05-16,0.00,Yes,345.00,120.00
CS096,C007,P002,3,115.00,75.00,2025-05-21,0.00,Yes,345.00,120.00
CS097,C006,P002,3,115.00,75.00,2025-04-27,0.00,Yes,345.00,120.00
CS098,C005,P002,2,115.00,75.00,2025-03-01,0.00,Yes,230.00,80.00
CS099,C004,P001,2,130.00,85.00,2025-01-31,0.00,Yes,260.00,90.00
CS100,C004,P001,1,130.00,85.00,2025-05-04,0.00,Yes,130.00,45.00
CS101,C010,P002,3,115.00,75.00,2025-06-02,0.00,Yes,345.00,120.00
CS102,C002,P002,1,115.00,75.00,2025-03-17,0.00,Yes,115.00,40.00
CS103,C006,P001,1,130.00,85.00,2025-03-19,0.00,Yes,130.00,45.00
CS104,C009,P001,1,130.00,85.00,2025-03-12,0.00,Yes,130.00,45.00
CS105,C001,P001,3,130.00,85.00,2025-03-16,0.00,Yes,390.00,135.00
CS106,C008,P001,1,130.00,85.00,2025-01-04,0.00,Yes,130.00,45.00
CS107,C008,P002,2,115.00,75.00,2025-04-23,0.00,Yes,230.00,80.00
CS108,C003,P002,1,115.00,75.00,2025-03-06,0.00,Yes,115.00,40.00
CS109,C002,P002,1,115.00,75.00,2025-04-13,0.00,Yes,115.00,40.00
CS110,C002,P002,3,115.00,75.00,2025-06-11,0.00,Yes,345.00,120.00
